Date,Revenue,COGS
2023-01-01,2110397.69,1590302.57
2023-01-02,1799432.65,1301797.79
2023-01-03,744606.15,553683.23
2023-01-04,1183765.07,881633.29
2023-01-05,998234.15,729364.69
2023-01-06,1076523.23,821789.47
2023-01-07,1278101.04,948610.88
2023-01-08,1582343.44,1210768.55
2023-01-09,1727630.02,1302495.61
2023-01-10,2245249.07,1692803.26
2023-01-11,1873267.15,1394437.26
2023-01-12,1784035.42,1332768.52
2023-01-13,1396054.91,1050491.35
2023-01-14,1524438.26,1140455.29
2023-01-15,1561388.34,1210729.65
2023-01-16,2024030.34,1534139.01
2023-01-17,1874206.17,1471680.33
2023-01-18,1961887.79,1458960.32
2023-01-19,2000755.17,1488195.11
2023-01-20,1470054.36,1107731.41
2023-01-21,1606926.85,1213476.54
2023-01-22,1782596.1,1364074.44
2023-01-23,1913993.09,1445535.43
2023-01-24,2022419.35,1554300.09
2023-01-25,2431315.08,1835700.9
2023-01-26,2340416.28,1748223.46
2023-01-27,1877297.72,1420406.44
2023-01-28,2729624.19,2023554.89
2023-01-29,3591555.85,2741713.11
2023-01-30,3889485.34,2904053.29
2023-01-31,3414132.08,2507304.71
2023-02-01,3436168.43,2635077.56
2023-02-02,2866607.0,2203384.59
2023-02-03,1551102.9,1134146.93
2023-02-04,1253874.93,924440.63
2023-02-05,1423624.02,1042214.06
2023-02-06,1516622.03,1109217.18
2023-02-07,1692110.45,1289941.22
2023-02-08,2202409.44,1656636.12
2023-02-09,2197690.41,1616460.03
2023-02-10,1838097.48,1375024.02
2023-02-11,1935972.08,1441668.31
2023-02-12,2502688.15,1859306.63
2023-02-13,2536806.31,1899120.41
2023-02-14,2422652.67,1833538.46
2023-02-15,2760077.36,2072295.35
2023-02-16,3076434.57,2402492.87
2023-02-17,2471104.23,1859546.01
2023-02-18,2285586.71,1707332.01
2023-02-19,2634084.33,1978797.88
2023-02-20,3181274.74,2387681.02
2023-02-21,3219188.57,2450308.01
2023-02-22,3542884.39,2701229.82
2023-02-23,3384602.25,2563489.1
2023-02-24,2927450.56,2212254.34
2023-02-25,3003982.56,2238603.92
2023-02-26,4951553.68,3752908.97
2023-02-27,5129003.8,3927165.61
2023-02-28,5287163.5,3920874.18
2023-03-01,4491114.99,3368890.62
2023-03-02,4245007.98,3196826.69
2023-03-03,1974293.14,1506285.2
2023-03-04,1549825.93,1188740.09
2023-03-05,1945172.37,1475151.45
2023-03-06,2350306.94,1787846.77
2023-03-07,2815996.28,2153750.88
2023-03-08,3462937.08,2653832.34
2023-03-09,3916696.59,2950467.05
2023-03-10,3425212.72,2594059.79
2023-03-11,3326070.93,2521469.25
2023-03-12,3698054.08,2771968.36
2023-03-13,4004847.31,3047091.39
2023-03-14,4383975.23,3324820.53
2023-03-15,4525162.8,3419281.33
2023-03-16,4670532.86,3513571.75
2023-03-17,4587726.55,3493440.4
2023-03-18,4213772.87,3200212.53
2023-03-19,4393992.41,3251328.76
2023-03-20,4304020.56,3259698.84
2023-03-21,4210407.76,3143297.48
2023-03-22,4521805.03,3412759.8
2023-03-23,4827453.65,3684235.03
2023-03-24,4453314.5,3424026.04
2023-03-25,4042182.57,3080161.56
2023-03-26,4256188.93,3173453.69
2023-03-27,4953119.17,3755531.89
2023-03-28,4967152.77,3764899.73
2023-03-29,5255190.47,3971103.84
2023-03-30,9414274.77,6934890.28
2023-03-31,7698101.26,5812275.58
2023-04-01,7321542.83,5417805.94
2023-04-02,7082272.41,5293655.96
2023-04-03,5863876.51,4376320.06
2023-04-04,2299522.74,1621991.38
2023-04-05,2696451.96,1966863.77
2023-04-06,2784797.26,2063234.44
2023-04-07,2218170.72,1685260.94
2023-04-08,2355505.64,1782983.72
2023-04-09,3113749.74,2327137.35
2023-04-10,3595840.56,2691507.95
2023-04-11,3817171.28,2901713.39
2023-04-12,3912877.03,2924890.64
2023-04-13,4222352.07,3214513.26
2023-04-14,4111751.67,3047950.49
2023-04-15,4306436.89,3224065.82
2023-04-16,4694486.5,3507347.65
2023-04-17,4662564.45,3454231.9
2023-04-18,4171899.02,3115469.77
2023-04-19,4553811.02,3385252.34
2023-04-20,4734208.65,3559276.64
2023-04-21,3455524.77,2673381.98
2023-04-22,4203825.53,3141544.91
2023-04-23,4783101.16,3589984.36
2023-04-24,5165222.53,3903585.23
2023-04-25,5013847.31,3735399.85
2023-04-26,5888024.86,4374978.42
2023-04-27,5755465.74,4281971.37
2023-04-28,5373845.4,4045039.82
2023-04-29,7116697.45,5305215.12
